com.badlogic.gdx.utils.GdxRuntimeException: java.lang.StackOverflowError
	at com.badlogic.gdx.backends.lwjgl3.Lwjgl3Application.<init>(Lwjgl3Application.java:117)
	at launcher.DesktopLauncher.main(DesktopLauncher.java:87)
Caused by: java.lang.StackOverflowError
	at java.base/sun.nio.cs.UTF_8.updatePositions(UTF_8.java:79)
	at java.base/sun.nio.cs.UTF_8$Encoder.encodeArrayLoop(UTF_8.java:509)
	at java.base/sun.nio.cs.UTF_8$Encoder.encodeLoop(UTF_8.java:564)
	at java.base/java.nio.charset.CharsetEncoder.encode(CharsetEncoder.java:585)
	at java.base/sun.nio.cs.StreamEncoder.implWrite(StreamEncoder.java:301)
	at java.base/sun.nio.cs.StreamEncoder.implWrite(StreamEncoder.java:290)
	at java.base/sun.nio.cs.StreamEncoder.write(StreamEncoder.java:131)
	at java.base/sun.nio.cs.StreamEncoder.write(StreamEncoder.java:119)
	at java.base/java.io.OutputStreamWriter.write(OutputStreamWriter.java:190)
	at com.badlogic.gdx.utils.JsonWriter$JsonObject.<init>(JsonWriter.java:156)
	at com.badlogic.gdx.utils.JsonWriter.object(JsonWriter.java:68)
	at com.badlogic.gdx.utils.Json.writeObjectStart(Json.java:674)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:635)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
